id,data
690,0.1599359489
691,0.1019884386
692,1.1694697029
693,0.449050324
694,0.1877544349
695,1.2304044912
696,2.175588607
697,0.6876095257
698,4.652800312
699,0.5804087306
700,0.9406542226
701,1.1605036055
702,0.2688410892
703,2.4563687392
704,0.317462029
705,1.2057793425
706,0.1142883184
707,0.4525325247
708,0.3907162323
709,0.6801673579
710,0.2375994668
711,2.367896876
712,0.0092929256
713,1.5652810715
714,2.1477728298
715,0.5566373353
716,0.2500227221
717,0.1060092703
718,0.2352402383
719,3.2851014472
720,1.2533403088
721,1.0617302083
722,0.4847470929
723,1.3314555669
724,0.4087207662
725,1.088163618
726,2.0726449005
727,3.2578087218
728,1.5366924386
729,0.2507056086
730,1.5576469448
731,0.7565932252
732,2.4291369419
733,0.08281993
734,0.0000805057
735,4.8129322224
736,0.5617234673
737,3.7523481391
738,0.6179324343
739,0.0862049242
740,0.4232830061
741,2.3450095825
742,0.1499337841
743,0.0740478246
744,0.6680973342
745,0.7086205048
746,3.4642778097
747,0.194587411
748,0.4004068552
749,3.5572006588
750,0.4306739058
751,2.846248273
752,1.4719046033
753,0.6164484605
754,4.8156123094
755,0.2128504474
756,2.556173056
757,0.6276529524
758,2.8350322777
759,2.6204947534
760,0.0465189908
761,0.098801681
762,2.2419087755
763,0.9042933452
764,0.0397216707
765,0.3777725799
766,0.2247602178
767,1.4208769774
768,0.5849849914
769,1.793913831
770,0.2205295475
771,0.8795653787
772,0.0575454258
773,0.298525724
774,0.0323205317
775,0.1288818477
776,0.7556286865
777,0.1172133989
778,0.8005225407
779,3.193460363
780,1.6176388072
781,0.392550232
782,1.4085706361
783,0.0910367364
784,3.0902052015
785,0.5938547185
786,2.866889282
787,2.8269604587
788,1.2876028537
789,0.9995667778
790,1.3173830523
791,1.9498194961
792,1.2245669974
793,0.7917103081
794,0.8639488017
795,1.9110357805
796,0.9886380585
797,0.5171031236
798,0.2032999407
799,1.1424691971
800,0.2759778342
801,0.1226173848
802,0.5233671379
803,0.4674876533
804,1.9276615952
805,1.3528069961
806,2.8361611907
807,0.4830460283
808,2.1635981384
809,1.5446867472
810,0.5093228181
811,0.3067757303
812,0.3494453895
813,3.3722531328
814,1.1577389375
815,0.1599694405
816,0.321738668
817,0.5255943253
818,0.6246524367
819,0.6361282765
820,0.5272511392
821,0.0072737382
822,0.4586580472
823,0.594417172
824,2.6693326431
825,0.8756323081
826,0.3938748701
827,1.6260638008
828,0.0867638078
829,1.491894226
830,0.167835513
831,1.1026909145
832,1.2686233375
833,3.5052265903
834,0.1389329001
835,2.9571314251
836,1.8160901176
837,0.0223702893
838,4.2677760885
839,0.2265581313
840,2.0903780929
841,0.7873652322
842,0.8146028623
843,0.281837272
844,0.001693457
845,0.0359227918
846,0.7362028841
847,0.5491478728
848,0.26008589
849,1.1516692906
850,0.0353294552
851,0.8343544792
852,0.3831454588
853,1.2201040877
854,0.0663043293
855,0.9297934337
856,0.4380090533
857,0.3088528334
858,0.6913349167
859,1.9776456205
860,0.5721461111
861,1.8929609208
862,1.1419340035
863,0.7351018743
864,1.3063666145
865,0.5146259048
866,0.7726093455
867,3.0591139904
868,0.5872089831
869,1.248553806
870,0.2372165964
871,1.0459879121
872,0.3384928863
873,0.6579601596
874,0.5652877509
875,1.3816079906
876,0.572663963
877,0.2769662519
878,1.5536456498
879,0.2426975405
880,0.3341374127
881,0.1071227248
882,1.4376933438
883,0.219625977
884,4.0949487234
885,1.5776506865
886,1.1041667884
887,0.9988908581
888,1.2131166319
889,0.0567500995
890,1.5038702035
891,2.6647322137
892,2.2410309965
893,0.6083922233
894,1.9347704189
895,0.3969612464
896,1.0717689131
897,1.2854655854
898,1.8399143505
899,0.4196626032
900,1.7865162047
901,0.0695759727
902,0.6022416615
903,0.371210063
904,0.2867969976
905,0.2618373618
906,2.6028196605
907,0.9762161468
908,0.4445688353
909,4.7534916827
910,0.3576635418
911,0.1091796956
912,2.1589713886
913,3.0894139796
914,0.3195083302
915,1.7286853739
916,0.1597413736
917,0.000549912
918,0.6245573573
919,1.9719898848
920,0.030495873
921,0.178807977
922,1.8072020457
923,0.5294141302
924,1.773409695
925,0.0697150942
926,2.9275312784
927,0.728794233
928,1.7758334552
929,0.2541375191
930,0.1850276075
931,1.3147880095
932,0.3373200693
933,3.5421067178
934,0.7008459932
935,0.6646462236
936,0.1643311065
937,0.7520814554
938,0.7668857524
939,0.2847948217
940,0.7374950632
941,0.4781174983
942,0.0395991478
943,0.4029847384
944,0.5955245234
945,0.7385415082
946,0.3771742208
947,1.5233417118
948,0.8018682928
949,0.5451423724
950,0.1220978588
951,0.3221836567
952,0.1666892857
953,0.4296059218
954,2.5709529709
955,0.2688714957
956,0.9909759402
957,0.8545379562
958,0.8834701055
959,1.3841770708
960,0.5261566551
961,1.1864915986
962,1.4523723522
963,0.0949551216
964,1.0637077461
965,3.409907241
966,0.2968657048
967,2.0722258734
968,1.3286640876
969,0.2588043241
970,0.0864219221
971,0.908456623
972,2.1137955082
973,2.2646428015
974,0.5989490218
975,0.9425236402
976,0.865607212
977,0.0103703902
978,0.531393304
979,0.4325893255
980,0.1467122871
981,1.6240643168
982,1.5691845624
983,2.0609124767
984,0.4766659514
985,0.5990111795
986,0.5047210853
987,2.6956455187
988,2.0111330669
989,2.2756104968
990,0.4303854274
991,0.2155729023
992,0.4221017133
993,0.2711525778
994,0.1659375448
995,4.8398697896
996,0.0750216073
997,0.672177095
998,2.497551025
999,0.1283651836
1000,0.6126924197
